,global_id,geometry,Caption,NameOfStation
342,1773909,POINT (37.5780576 55.8188162),metro,Тимирязевская
343,1773910,POINT (37.625617 55.740683),metro,Третьяковская
344,1773911,POINT (37.6218566 55.7678427),metro,Трубная
345,1773912,POINT (37.622461 55.70783),metro,Тульская
346,1773913,POINT (37.62259 55.709564),metro,Тульская
347,1773914,POINT (37.668333 55.732291),metro,Пролетарская
348,1773915,POINT (37.5045266 55.6765476),metro,Проспект Вернадского
349,1773916,POINT (37.5047335 55.6766633),metro,Проспект Вернадского
350,1773917,POINT (37.5052562 55.6763594),metro,Проспект Вернадского
351,1773918,POINT (37.5050632 55.676238),metro,Проспект Вернадского
352,1773919,POINT (37.5052832 55.6759002),metro,Проспект Вернадского
353,1773920,POINT (37.5057448 55.6761702),metro,Проспект Вернадского
354,1773921,POINT (37.6680428 55.732445),metro,Пролетарская
355,1773922,POINT (37.6677589 55.7319672),metro,Пролетарская
356,1773923,POINT (37.853893 55.7007835),metro,Лермонтовский проспект
357,1773924,POINT (37.6091093 55.7505094),metro,Боровицкая
358,1773928,POINT (37.617566 55.758683),metro,Охотный ряд
359,1773930,POINT (37.6514459 55.8543991),metro,Свиблово
360,1773931,POINT (37.654372 55.855739),metro,Свиблово
361,1773932,POINT (37.5981861 55.6516395),metro,Севастопольская
362,1773933,POINT (37.5981808 55.651406),metro,Севастопольская
363,1773934,POINT (37.5986848 55.65096),metro,Севастопольская
364,1773935,POINT (37.5986795 55.6511966),metro,Севастопольская
365,1773936,POINT (37.71929008 55.78315566),metro,Семёновская
366,1773937,POINT (37.6248829 55.726855),metro,Серпуховская
367,1773938,POINT (37.560177 55.765717),metro,Улица 1905 года
368,1773939,POINT (37.6011148 55.5942546),metro,Улица академика Янгеля
369,1773940,POINT (37.7321792 55.8149979),metro,Бульвар Рокоссовского
370,1773941,POINT (37.7329306 55.8154001),metro,Бульвар Рокоссовского
371,1773942,POINT (37.7351755 55.8132836),metro,Бульвар Рокоссовского
372,1773943,POINT (37.7352186 55.813449),metro,Бульвар Рокоссовского
373,1773944,POINT (37.62576 55.726788),metro,Серпуховская
374,1773945,POINT (37.468856 55.728974),metro,Славянский бульвар
375,1773946,POINT (37.47293 55.729345),metro,Славянский бульвар
376,1773947,POINT (37.473107 55.730202),metro,Славянский бульвар
377,1773948,POINT (37.472431 55.730934),metro,Славянский бульвар
378,1773949,POINT (37.583806 55.747952),metro,Смоленская
379,1773950,POINT (37.5822488 55.749036),metro,Смоленская
380,1773951,POINT (37.51424 55.8045014),metro,Сокол
381,1773952,POINT (37.5150184 55.8055344),metro,Сокол
382,1773953,POINT (37.515679 55.80434),metro,Сокол
383,1773954,POINT (37.5163929 55.8050244),metro,Сокол
384,1773955,POINT (37.5167424 55.804935),metro,Сокол
385,1773956,POINT (37.6359244 55.7926231),metro,Рижская
386,1773958,POINT (37.681359 55.746441),metro,Римская
387,1773959,POINT (37.7926457 55.7162448),metro,Рязанский проспект
388,1773961,POINT (37.590304 55.793958),metro,Савёловская
389,1773962,POINT (37.5871596 55.7940558),metro,Савёловская
390,1773963,POINT (37.653862 55.856086),metro,Свиблово
391,1773964,POINT (37.6514186 55.8547925),metro,Свиблово
392,1773965,POINT (37.5162194 55.804217),metro,Сокол
393,1773966,POINT (37.679849 55.789304),metro,Сокольники
394,1773967,POINT (37.679521 55.789257),metro,Сокольники
395,1773968,POINT (37.5618704 55.7222857),metro,Спортивная
396,1773969,POINT (37.5656975 55.7238319),metro,Спортивная
397,1773970,POINT (37.637075 55.766097),metro,Сретенский бульвар
398,1773972,POINT (37.401437 55.803709),metro,Строгино
399,1773973,POINT (37.401883 55.804446),metro,Строгино
400,1773974,POINT (37.632071 55.772245),metro,Сухаревская
401,1773975,POINT (37.632951 55.772318),metro,Сухаревская
402,1773976,POINT (37.4386091 55.8514481),metro,Сходненская
403,1773977,POINT (37.4388612 55.8515991),metro,Сходненская
404,1773978,POINT (37.439262 55.849603),metro,Сходненская
405,1773979,POINT (37.8554017 55.6841436),metro,Жулебино
406,1773980,POINT (37.404255 55.803098),metro,Строгино
407,1773981,POINT (37.404768 55.803813),metro,Строгино
408,1773982,POINT (37.548298 55.738902),metro,Студенческая
409,1773983,POINT (37.7518838 55.7576076),metro,Шоссе Энтузиастов
410,1773984,POINT (37.8565123 55.68613),metro,Жулебино
411,1773985,POINT (37.857681 55.686196),metro,Жулебино
412,1773986,POINT (37.857292 55.685816),metro,Жулебино
413,1773987,POINT (37.8549507 55.6848651),metro,Жулебино
414,1773988,POINT (37.854404 55.6848442),metro,Жулебино
415,1773989,POINT (37.8541303 55.6846472),metro,Жулебино
416,1773990,POINT (37.8557874 55.684466),metro,Жулебино
417,1773991,POINT (37.8547418 55.6836776),metro,Жулебино
418,1773992,POINT (37.562145 55.763895),metro,Улица 1905 года
419,1773993,POINT (37.6265474 55.8218212),metro,Улица академика Королёва
420,1773994,POINT (37.6001871 55.5958068),metro,Улица академика Янгеля
421,1773995,POINT (37.6004819 55.5944718),metro,Улица академика Янгеля
422,1773996,POINT (37.6012648 55.5961437),metro,Улица академика Янгеля
423,1773997,POINT (37.6018926 55.5941275),metro,Улица академика Янгеля
424,1773998,POINT (37.6027031 55.595992),metro,Улица академика Янгеля
425,1773999,POINT (37.591282 55.821901),metro,Улица Милашенкова
426,1774001,POINT (37.660159 55.756228),metro,Чкаловская
427,1774002,POINT (37.537593 55.749036),metro,Деловой центр
428,1774003,POINT (37.5778946 55.5816216),metro,Лесопарковая
429,1774004,POINT (37.5533041 55.5477054),metro,Улица Скобелевская
430,1774006,POINT (37.534935 55.6916707),metro,Университет
431,1774007,POINT (37.5346985 55.6933978),metro,Университет
432,1774008,POINT (37.4836294 55.7396228),metro,Филёвский парк
433,1774009,POINT (37.556297 55.6004415),metro,Битцевский парк
434,1774010,POINT (37.355271 55.857343),metro,Пятницкое шоссе
435,1774011,POINT (37.352861 55.854904),metro,Пятницкое шоссе
436,1774012,POINT (37.360024 55.845982),metro,Митино
437,1774013,POINT (37.359332 55.846461),metro,Митино
438,1774014,POINT (37.363736 55.84469),metro,Митино
439,1774017,POINT (37.385342 55.826292),metro,Мякинино
440,1774018,POINT (37.7356549 55.8141349),metro,Бульвар Рокоссовского
441,1774019,POINT (37.6449918 55.8294285),metro,Улица Сергея Эйзенштейна
442,1774020,POINT (37.400553 55.803867),metro,Строгино
443,1774021,POINT (37.401208 55.804598),metro,Строгино
444,1774022,POINT (37.405145 55.802894),metro,Строгино
445,1774023,POINT (37.405607 55.803625),metro,Строгино
446,1774026,POINT (37.564813 55.743095),metro,Киевская
447,1774027,POINT (37.6706788 55.6197162),metro,Царицыно
448,1774028,POINT (37.7445447 55.805133),metro,Черкизовская
449,1774029,POINT (37.7445503 55.8048131),metro,Черкизовская
450,1774030,POINT (37.7444641 55.8027347),metro,Черкизовская
451,1774031,POINT (37.605022 55.640738),metro,Чертановская
452,1774032,POINT (37.608036 55.6399002),metro,Чертановская
453,1774035,POINT (37.608605 55.765792),metro,Чеховская
454,1774036,POINT (37.4393629 55.8492989),metro,Сходненская
455,1774037,POINT (37.440023 55.851709),metro,Сходненская
456,1774038,POINT (37.4403099 55.8515441),metro,Сходненская
457,1774039,POINT (37.44072 55.849722),metro,Сходненская
458,1774040,POINT (37.4406824 55.8492661),metro,Сходненская
459,1774041,POINT (37.441083 55.849604),metro,Сходненская
460,1774042,POINT (37.6529419 55.7393895),metro,Таганская
461,1774043,POINT (37.6534996 55.7396869),metro,Таганская
462,1774044,POINT (37.653618 55.7395075),metro,Таганская
463,1774045,POINT (37.6382452 55.7649693),metro,Чистые пруды
464,1774046,POINT (37.751631 55.758527),metro,Шоссе Энтузиастов
465,1774047,POINT (37.6535961 55.7423722),metro,Таганская
466,1774049,POINT (37.729918 55.708138),metro,Текстильщики
467,1774050,POINT (37.733556 55.708983),metro,Текстильщики
468,1774051,POINT (37.733305 55.709499),metro,Текстильщики
469,1774053,POINT (37.73322 55.708977),metro,Текстильщики
470,1774054,POINT (37.720775 55.611579),metro,Домодедовская
471,1774055,POINT (37.7650605 55.6334736),metro,Алма-Атинская
472,1774056,POINT (37.6790124 55.7464401),metro,Площадь Ильича
473,1774059,POINT (37.7513205 55.758464),metro,Шоссе Энтузиастов
474,1774060,POINT (37.751679 55.758443),metro,Шоссе Энтузиастов
475,1774061,POINT (37.784696 55.751243),metro,Перово
476,1774062,POINT (37.720523 55.610832),metro,Домодедовская
477,1774063,POINT (37.6081344 55.718765),metro,Шаболовская
478,1774064,POINT (37.7439051 55.6221781),metro,Шипиловская
479,1774065,POINT (37.7442272 55.62029),metro,Шипиловская
480,1774066,POINT (37.7425049 55.6221086),metro,Шипиловская
481,1774067,POINT (37.799173 55.809924),metro,Щёлковская
482,1774068,POINT (37.798304 55.809836),metro,Щёлковская
483,1774069,POINT (37.798438 55.808367),metro,Щёлковская
484,1774070,POINT (37.798828 55.810575),metro,Щёлковская
485,1774071,POINT (37.79829 55.810529),metro,Щёлковская
486,1774072,POINT (37.798854 55.808374),metro,Щёлковская
487,1774073,POINT (37.4629558 55.8089913),metro,Щукинская
488,1774074,POINT (37.4632352 55.8093474),metro,Щукинская
489,1774075,POINT (37.4654909 55.8077329),metro,Щукинская
490,1774076,POINT (37.465866 55.807997),metro,Щукинская
491,1774077,POINT (37.705514 55.782136),metro,Электрозаводская
492,1774078,POINT (37.4820889 55.6627839),metro,Юго-Западная
493,1774079,POINT (37.4821613 55.6629904),metro,Юго-Западная
494,1774080,POINT (37.4831377 55.6625384),metro,Юго-Западная
495,1774081,POINT (37.4842914 55.6645394),metro,Юго-Западная
496,1774082,POINT (37.4841919 55.6643713),metro,Юго-Западная
497,1774083,POINT (37.4832504 55.6627638),metro,Юго-Западная
498,1774084,POINT (37.4831888 55.6646016),metro,Юго-Западная
499,1774085,POINT (37.4833208 55.6647681),metro,Юго-Западная
500,1774086,POINT (37.6077169 55.6213608),metro,Южная
501,1774087,POINT (37.6090425 55.6235439),metro,Южная
502,1774088,POINT (37.6090099 55.6209851),metro,Южная
503,1774089,POINT (37.6098201 55.623323),metro,Южная
504,1774090,POINT (37.636316 55.766286),metro,Сретенский бульвар
505,1774092,POINT (37.589704 55.793108),metro,Савёловская
506,1774093,POINT (37.585234 55.79377),metro,Савёловская
507,1774094,POINT (37.584376 55.793586),metro,Савёловская
508,1774096,POINT (37.5749218 55.8190858),metro,Тимирязевская
509,1774097,POINT (37.5743134 55.8189829),metro,Тимирязевская
510,1774098,POINT (37.7432401 55.6201443),metro,Шипиловская
511,1774099,POINT (37.5348837 55.6055443),metro,Ясенево
512,1774100,POINT (37.5351978 55.6061274),metro,Ясенево
513,1774101,POINT (37.5329575 55.6066073),metro,Ясенево
514,1774102,POINT (37.5314215 55.6065836),metro,Ясенево
515,1774103,POINT (37.5316246 55.6068801),metro,Ясенево
516,1774104,POINT (37.5312065 55.606294),metro,Ясенево
517,1774105,POINT (37.5343397 55.6056622),metro,Ясенево
518,1774106,POINT (37.5346237 55.6062454),metro,Ясенево
519,1774107,POINT (37.620746 55.771733),metro,Цветной бульвар
520,1774109,POINT (37.7172912 55.6099419),metro,Домодедовская
521,1774110,POINT (37.716669 55.610644),metro,Домодедовская
522,1774111,POINT (37.7180771 55.6112163),metro,Домодедовская
523,1774112,POINT (37.575167 55.568672),metro,Бульвар Дмитрия Донского
524,1774113,POINT (37.575896 55.568525),metro,Бульвар Дмитрия Донского
525,1774114,POINT (37.5562869 55.5484399),metro,Улица Скобелевская
526,1774115,POINT (37.8186793 55.7154339),metro,Выхино
527,1774116,POINT (37.856904 55.6864963),metro,Жулебино
528,1774117,POINT (37.6477302 55.654154),metro,Каширская
529,1774118,POINT (37.6473058 55.6543598),metro,Каширская
530,1774119,POINT (37.6500394 55.6557509),metro,Каширская
531,1774120,POINT (37.6496074 55.6559507),metro,Каширская
532,1774121,POINT (37.655505 55.636453),metro,Кантемировская
533,1774122,POINT (37.657816 55.634831),metro,Кантемировская
534,1774125,POINT (37.7182563 55.610022),metro,Домодедовская
535,1774126,POINT (37.6366915 55.7663191),metro,Сретенский бульвар
536,1774130,POINT (37.6141122 55.7816457),metro,Достоевская
537,1774131,POINT (37.614141 55.781279),metro,Достоевская
538,1774132,POINT (37.613435 55.781204),metro,Достоевская
539,1774133,POINT (37.615957 55.793739),metro,Марьина роща
540,1774134,POINT (37.576568 55.568022),metro,Бульвар Дмитрия Донского
541,1774135,POINT (37.5768837 55.56832),metro,Бульвар Дмитрия Донского
542,1774136,POINT (37.577874 55.569988),metro,Бульвар Дмитрия Донского
543,1774137,POINT (37.578132 55.570296),metro,Бульвар Дмитрия Донского
544,1774138,POINT (37.5766966 55.5706249),metro,Бульвар Дмитрия Донского
545,1774139,POINT (37.5971905 55.5835081),metro,Аннино
546,1774142,POINT (37.601979 55.596086),metro,Улица академика Янгеля
547,1774143,POINT (37.602867 55.6104776),metro,Пражская
548,1774144,POINT (37.6044868 55.6106299),metro,Пражская
549,1774145,POINT (37.6047011 55.613286),metro,Пражская
550,1774146,POINT (37.60417 55.613371),metro,Пражская
551,1774147,POINT (37.6079826 55.6211368),metro,Южная
552,1774148,POINT (37.6092995 55.6216015),metro,Южная
553,1774149,POINT (37.6085884 55.6233815),metro,Южная
554,1774150,POINT (37.6097177 55.6228155),metro,Южная
555,1774151,POINT (37.6045774 55.6410713),metro,Чертановская
556,1774152,POINT (37.604834 55.641728),metro,Чертановская
557,1774153,POINT (37.605188 55.641913),metro,Чертановская
558,1774154,POINT (37.605497 55.640484),metro,Чертановская
559,1774155,POINT (37.605674 55.640415),metro,Чертановская
560,1774156,POINT (37.620974 55.68186),metro,Нагатинская
561,1774157,POINT (37.6236051 55.684112),metro,Нагатинская
562,1774158,POINT (37.623651 55.6838692),metro,Нагатинская
563,1774159,POINT (37.6081884 55.7660404),metro,Чеховская
564,1774160,POINT (37.607782 55.765875),metro,Чеховская
565,1774161,POINT (37.608125 55.765593),metro,Чеховская
566,1774165,POINT (37.5821305 55.7775707),metro,Белорусская
567,1774167,POINT (37.597155 55.769542),metro,Маяковская
568,1774170,POINT (37.629602 55.742303),metro,Новокузнецкая
569,1774171,POINT (37.779864 55.787619),metro,Измайловская
570,1774172,POINT (37.7833601 55.7877293),metro,Измайловская
571,1774180,POINT (37.476757 55.854286),metro,Речной вокзал
572,1774183,POINT (37.4967874 55.8196524),metro,Войковская
573,1774184,POINT (37.5153342 55.8054549),metro,Сокол
574,1774187,POINT (37.475765 55.855784),metro,Речной вокзал
575,1774190,POINT (37.6375314 55.7657457),metro,Тургеневская
576,1774191,POINT (37.632861 55.77295),metro,Сухаревская
577,1774192,POINT (37.631842 55.773015),metro,Сухаревская
578,1774198,POINT (37.6393029 55.846664),metro,Ботанический сад
579,1774199,POINT (37.785092 55.7506879),metro,Перово
580,1774200,POINT (37.815213 55.752147),metro,Новогиреево
581,1774201,POINT (37.8143874 55.7518282),metro,Новогиреево
582,1774202,POINT (37.8188234 55.751609),metro,Новогиреево
583,1774203,POINT (37.8181855 55.7513073),metro,Новогиреево
584,1774204,POINT (37.5082986 55.6178525),metro,Тёплый стан
585,1774205,POINT (37.5078859 55.6174952),metro,Тёплый стан
586,1774206,POINT (37.5083041 55.6173485),metro,Тёплый стан
587,1774207,POINT (37.5054604 55.620127),metro,Тёплый стан
588,1774208,POINT (37.519068 55.631832),metro,Коньково
589,1774209,POINT (37.5178067 55.6321937),metro,Коньково
590,1774210,POINT (37.5191636 55.6341265),metro,Коньково
591,1774211,POINT (37.5193886 55.6347764),metro,Коньково
592,1774212,POINT (37.5252102 55.64166),metro,Беляево
593,1774213,POINT (37.52602 55.641667),metro,Беляево
594,1774214,POINT (37.526585 55.643566),metro,Беляево
595,1774215,POINT (37.5273536 55.6436769),metro,Беляево
596,1774216,POINT (37.541653 55.657582),metro,Калужская
597,1774217,POINT (37.5539665 55.669269),metro,Новые Черёмушки
598,1774218,POINT (37.5551472 55.6710722),metro,Новые Черёмушки
599,1774220,POINT (37.610957 55.729146),metro,Октябрьская
600,1774222,POINT (37.539267 55.656396),metro,Калужская
601,1774223,POINT (37.539891 55.656039),metro,Калужская
602,1774224,POINT (37.540724 55.65792),metro,Калужская
603,1774225,POINT (37.65118 55.8546056),metro,Свиблово
604,1774226,POINT (37.663208 55.868448),metro,Бабушкинская
605,1774227,POINT (37.6643751 55.8707105),metro,Бабушкинская
606,1774228,POINT (37.665231 55.870572),metro,Бабушкинская
607,1774233,POINT (37.784787 55.750544),metro,Перово
608,1774234,POINT (37.555662 55.670868),metro,Новые Черёмушки
609,1774235,POINT (37.5616571 55.6771381),metro,Профсоюзная
610,1774236,POINT (37.562204 55.676938),metro,Профсоюзная
611,1774237,POINT (37.5634052 55.6787501),metro,Профсоюзная
612,1774238,POINT (37.5639475 55.6785501),metro,Профсоюзная
613,1774239,POINT (37.5722186 55.6870202),metro,Академическая
614,1774240,POINT (37.5729207 55.6868261),metro,Академическая
615,1774241,POINT (37.5740988 55.6887732),metro,Академическая
616,1774242,POINT (37.5748037 55.6885839),metro,Академическая
617,1774245,POINT (37.6078527 55.7187168),metro,Шаболовская
618,1774247,POINT (37.633601 55.753211),metro,Китай-город
619,1774248,POINT (37.633214 55.753031),metro,Китай-город
620,1774249,POINT (37.6318543 55.7570083),metro,Китай-город
621,1774257,POINT (37.74495 55.611072),metro,Зябликово
622,1774258,POINT (37.5752041 55.8366001),metro,Петровско-Разумовская
623,1774259,POINT (37.5894504 55.8460782),metro,Владыкино
624,1774261,POINT (37.603396 55.862508),metro,Отрадное
625,1774262,POINT (37.7136586 55.7959432),metro,Преображенская площадь
626,1774263,POINT (37.7139381 55.7953691),metro,Преображенская площадь
627,1774264,POINT (37.7443096 55.6200017),metro,Шипиловская
628,1774265,POINT (37.7498276 55.6590471),metro,Братиславская
629,1774266,POINT (37.6769216 55.7180916),metro,Дубровка
630,1774267,POINT (37.680107 55.746918),metro,Римская
631,1774268,POINT (37.6581527 55.7559672),metro,Чкаловская
632,1774270,POINT (37.7142113 55.7952782),metro,Преображенская площадь
633,1774271,POINT (37.7173709 55.796357),metro,Преображенская площадь
634,1774272,POINT (37.717312 55.796439),metro,Преображенская площадь
635,1774273,POINT (37.7450544 55.8027286),metro,Черкизовская
636,1774274,POINT (37.8542378 55.6842382),metro,Жулебино
637,1774275,POINT (37.849848 55.702099),metro,Лермонтовский проспект
638,1774276,POINT (37.850545 55.701738),metro,Лермонтовский проспект
639,1774278,POINT (37.8525934 55.7005819),metro,Лермонтовский проспект
640,1774279,POINT (37.604135 55.862289),metro,Отрадное
641,1774280,POINT (37.6042175 55.8838921),metro,Бибирево
642,1774281,POINT (37.604883 55.883398),metro,Бибирево
643,1774282,POINT (37.601348 55.884416),metro,Бибирево
644,1774283,POINT (37.5865234 55.8969868),metro,Алтуфьево
645,1774284,POINT (37.5877304 55.8966671),metro,Алтуфьево
646,1774285,POINT (37.5878807 55.8991659),metro,Алтуфьево
647,1774286,POINT (37.5864325 55.8988252),metro,Алтуфьево
648,1774294,POINT (37.6053881 55.7458379),metro,Кропоткинская
649,1774298,POINT (37.617952 55.758783),metro,Охотный ряд
650,1774302,POINT (37.6385347 55.7648289),metro,Чистые пруды
651,1774305,POINT (37.655702 55.774493),metro,Комсомольская
652,1774306,POINT (37.6558441 55.7741984),metro,Комсомольская
653,1774307,POINT (37.6562468 55.7762387),metro,Комсомольская
654,1774311,POINT (37.7138546 55.7963262),metro,Преображенская площадь
655,1774312,POINT (37.7135247 55.7962682),metro,Преображенская площадь
656,1774313,POINT (37.58613 55.777624),metro,Белорусская
657,1774317,POINT (37.6565984 55.7750909),metro,Комсомольская
658,1774319,POINT (37.593328 55.735313),metro,Парк культуры
659,1774323,POINT (37.513817 55.746817),metro,Фили
660,1774324,POINT (37.51408 55.746908),metro,Фили
661,1774326,POINT (37.611553 55.7522387),metro,Александровский сад
662,1774328,POINT (37.543971 55.748092),metro,Выставочная
663,1774329,POINT (37.542796 55.750071),metro,Выставочная
664,1774330,POINT (37.6573197 55.7064354),metro,Автозаводская
665,1774332,POINT (37.5864266 55.8992238),metro,Алтуфьево
666,1774333,POINT (37.5865178 55.8967211),metro,Алтуфьево
667,1774334,POINT (37.5877138 55.8970019),metro,Алтуфьево
668,1774335,POINT (37.5878484 55.898762),metro,Алтуфьево
669,1774336,POINT (37.5966171 55.5838306),metro,Аннино
670,1774337,POINT (37.610305 55.7519886),metro,Александровский сад
671,1774338,POINT (37.6123922 55.7518779),metro,Александровский сад
672,1774339,POINT (37.6106381 55.7525264),metro,Александровский сад
673,1774340,POINT (37.6385402 55.8079292),metro,Алексеевская
674,1774341,POINT (37.5962094 55.5814637),metro,Аннино
675,1774342,POINT (37.603279 55.752386),metro,Арбатская
676,1774343,POINT (37.6016349 55.7521203),metro,Арбатская
677,1774344,POINT (37.53066 55.8004),metro,Аэропорт
