,global_id,geometry,Caption,NameOfStation
678,1774345,POINT (37.5319322 55.8010499),metro,Аэропорт
679,1774346,POINT (37.5343722 55.799983),metro,Аэропорт
680,1774347,POINT (37.5318511 55.8013396),metro,Аэропорт
681,1774348,POINT (37.6633714 55.868764),metro,Бабушкинская
682,1774349,POINT (37.6642327 55.8704586),metro,Бабушкинская
683,1774350,POINT (37.6650695 55.870296),metro,Бабушкинская
684,1774351,POINT (37.497393 55.74366),metro,Багратионовская
685,1774352,POINT (37.498136 55.743873),metro,Багратионовская
686,1774353,POINT (37.581254 55.760671),metro,Баррикадная
687,1774354,POINT (37.6573731 55.7085971),metro,Автозаводская
688,1774355,POINT (37.6582104 55.7084422),metro,Автозаводская
689,1774356,POINT (37.572374 55.6871598),metro,Академическая
690,1774357,POINT (37.5730611 55.6869507),metro,Академическая
691,1774358,POINT (37.5739375 55.6886305),metro,Академическая
692,1774359,POINT (37.5745675 55.6883706),metro,Академическая
693,1774360,POINT (37.6101956 55.7522365),metro,Александровский сад
694,1774361,POINT (37.7668521 55.6321187),metro,Алма-Атинская
695,1774362,POINT (37.853175 55.699823),metro,Лермонтовский проспект
696,1774363,POINT (37.853435 55.699664),metro,Лермонтовский проспект
697,1774364,POINT (37.7673191 55.705595),metro,Кузьминки
698,1774365,POINT (37.766992 55.704878),metro,Кузьминки
699,1774366,POINT (37.7644433 55.705971),metro,Кузьминки
700,1774367,POINT (37.764105 55.705253),metro,Кузьминки
701,1774368,POINT (37.733535 55.709554),metro,Текстильщики
702,1774369,POINT (37.729033 55.70855),metro,Текстильщики
703,1774371,POINT (37.793673 55.717709),metro,Рязанский проспект
704,1774372,POINT (37.685442 55.725542),metro,Волгоградский проспект
705,1774375,POINT (37.4359691 55.8617814),metro,Планерная
706,1774377,POINT (37.8178371 55.7162301),metro,Выхино
707,1774378,POINT (37.8170054 55.7160518),metro,Выхино
708,1774380,POINT (37.678778 55.772359),metro,Бауманская
709,1774381,POINT (37.7496881 55.6592742),metro,Братиславская
710,1774382,POINT (37.7489423 55.6587008),metro,Братиславская
711,1774383,POINT (37.7164033 55.7515696),metro,Авиамоторная
712,1774384,POINT (37.7163711 55.7516802),metro,Авиамоторная
713,1774385,POINT (37.7167999 55.7519564),metro,Авиамоторная
714,1774386,POINT (37.7166177 55.7512426),metro,Авиамоторная
715,1774387,POINT (37.7170683 55.7523119),metro,Авиамоторная
716,1774388,POINT (37.7174791 55.7519341),metro,Авиамоторная
717,1774389,POINT (37.7175141 55.7509368),metro,Авиамоторная
718,1774390,POINT (37.717731 55.7509721),metro,Авиамоторная
719,1774391,POINT (37.7178218 55.7510688),metro,Авиамоторная
720,1774392,POINT (37.688427 55.72486),metro,Волгоградский проспект
721,1774393,POINT (37.6640628 55.7316821),metro,Пролетарская
722,1774394,POINT (37.6642394 55.7315311),metro,Пролетарская
723,1774395,POINT (37.664315 55.7314431),metro,Пролетарская
724,1774399,POINT (37.548946 55.7730204),metro,Беговая
725,1774400,POINT (37.4370025 55.8274301),metro,Тушинская
726,2755484,POINT (37.43463 55.8174959),metro,Спартак
727,2755485,POINT (37.4340509 55.8175469),metro,Спартак
728,2755486,POINT (37.4339862 55.8171942),metro,Спартак
729,2755487,POINT (37.4345598 55.8171574),metro,Спартак
730,2755488,POINT (37.4355097 55.8195532),metro,Спартак
731,4131710,POINT (37.4735129 55.6461425),metro,Тропарёво
732,4131713,POINT (37.474398 55.6465539),metro,Тропарёво
733,4131714,POINT (37.4717578 55.6453196),metro,Тропарёво
734,4131715,POINT (37.4709532 55.6449484),metro,Тропарёво
735,4131716,POINT (37.4721169 55.6450545),metro,Тропарёво
736,4131717,POINT (37.4713839 55.6447182),metro,Тропарёво
737,4131718,POINT (37.4727678 55.64455),metro,Тропарёво
738,4131721,POINT (37.472059 55.6442227),metro,Тропарёво
739,4485043,POINT (37.6054893 55.7650181),metro,Пушкинская
740,4485044,POINT (37.6054464 55.7642656),metro,Пушкинская
741,4485045,POINT (37.608766 55.765759),metro,Пушкинская
742,4485046,POINT (37.605901 55.764754),metro,Пушкинская
743,4485047,POINT (37.607881 55.765889),metro,Пушкинская
744,25167550,POINT (37.8563054 55.6753333),metro,Котельники
745,25167617,POINT (37.8564195 55.6748635),metro,Котельники
746,25167669,POINT (37.857287 55.674517),metro,Котельники
747,25168097,POINT (37.8576946 55.6761333),metro,Котельники
748,25168171,POINT (37.858087 55.67684),metro,Котельники
749,25168277,POINT (37.8587337 55.6737847),metro,Котельники
750,25168320,POINT (37.8592766 55.6735212),metro,Котельники
751,59714991,POINT (37.574941 55.568405),metro,Бульвар Дмитрия Донского
752,59714994,POINT (37.605908 55.640318),metro,Чертановская
753,59714996,POINT (37.610909 55.672928),metro,Нагорная
754,59714998,POINT (37.5762248 55.8193496),metro,Тимирязевская
755,59715002,POINT (37.576113 55.818872),metro,Тимирязевская
756,59715004,POINT (37.617087 55.793866),metro,Марьина роща
757,59715007,POINT (37.6770785 55.7178862),metro,Дубровка
758,59715015,POINT (37.4981752 55.8179301),metro,Войковская
759,59715017,POINT (37.5576425 55.7094701),metro,Воробьёвы горы
760,59715019,POINT (37.625138 55.759845),metro,Лубянка
761,60817812,POINT (37.5534261 55.6694562),metro,Новые Черёмушки
762,60825992,POINT (37.6358771 55.7316865),metro,Павелецкая
763,60825995,POINT (37.567234 55.7443435),metro,Киевская
764,60825996,POINT (37.5669578 55.7441049),metro,Киевская
765,60825998,POINT (37.6579115 55.7773725),metro,Комсомольская
766,62781663,POINT (37.664749 55.692807),metro,Технопарк
767,62781717,POINT (37.66449 55.694716),metro,Технопарк
768,62781753,POINT (37.664115 55.694189),metro,Технопарк
769,62781780,POINT (37.663342 55.694489),metro,Технопарк
770,64023083,POINT (37.439908 55.632939),metro,Румянцево
771,64023099,POINT (37.443499 55.632964),metro,Румянцево
772,64601382,POINT (37.424599 55.621985),metro,Саларьево
773,64601385,POINT (37.424116 55.621627),metro,Саларьево
774,273329506,POINT (37.58941 55.822225),metro,Фонвизинская
775,273329508,POINT (37.601833 55.814106),metro,Бутырская
776,273329511,POINT (37.573883 55.833251),metro,Петровско-Разумовская
777,273329533,POINT (37.575981 55.836629),metro,Петровско-Разумовская
778,277933613,POINT (37.736613 55.746438),metro,Андроновка
779,278052767,POINT (37.737601 55.746034),metro,Андроновка
780,278052788,POINT (37.746192 55.788479),metro,Измайлово
781,278052796,POINT (37.743341 55.788392),metro,Измайлово
782,278052805,POINT (37.745779 55.803199),metro,Локомотив
783,278052815,POINT (37.745116 55.802735),metro,Локомотив
784,278052824,POINT (37.737614 55.815836),metro,Бульвар Рокоссовского
785,278052831,POINT (37.702533 55.829815),metro,Белокаменная
786,278052839,POINT (37.701823 55.829128),metro,Белокаменная
787,278052846,POINT (37.669025 55.839267),metro,Ростокино
788,278052855,POINT (37.668708 55.838983),metro,Ростокино
789,278052875,POINT (37.590832 55.848215),metro,Владыкино
790,278052884,POINT (37.589783 55.846329),metro,Владыкино
791,278052893,POINT (37.572741 55.848466),metro,Окружная
792,278052902,POINT (37.618022 55.69013),metro,Верхние Котлы
793,278052911,POINT (37.648603 55.699421),metro,ЗИЛ
794,278052918,POINT (37.650607 55.698447),metro,ЗИЛ
795,278052926,POINT (37.662899 55.705366),metro,Автозаводская
796,278052933,POINT (37.660571 55.705993),metro,Автозаводская
797,278052942,POINT (37.695995 55.717481),metro,Угрешская
798,278052950,POINT (37.695652 55.717972),metro,Угрешская
799,278052959,POINT (37.694644 55.718487),metro,Угрешская
800,278052968,POINT (37.717679 55.724616),metro,Новохохловская
801,278052976,POINT (37.71803 55.724243),metro,Новохохловская
802,278053030,POINT (37.67654 55.712016),metro,Дубровка
803,278053037,POINT (37.67554 55.712889),metro,Дубровка
804,278053044,POINT (37.572848 55.848789),metro,Окружная
805,278053052,POINT (37.553611 55.846922),metro,Лихоборы
806,278053061,POINT (37.552485 55.848437),metro,Лихоборы
807,278053069,POINT (37.493991 55.825623),metro,Балтийская
808,278053077,POINT (37.488079 55.812629),metro,Стрешнево
809,278053091,POINT (37.525104 55.756268),metro,Шелепиха
810,278053118,POINT (37.534021 55.739566),metro,Кутузовская
811,278053126,POINT (37.560927 55.72088),metro,Лужники
812,278053131,POINT (37.586713 55.706911),metro,Площадь Гагарина
813,278053142,POINT (37.606426 55.689973),metro,Крымская
814,278053150,POINT (37.604996 55.690291),metro,Крымская
815,278053159,POINT (37.618185 55.689873),metro,Верхние Котлы
816,278588211,POINT (37.748493 55.758882),metro,Шоссе Энтузиастов
817,278596532,POINT (37.745428 55.758792),metro,Шоссе Энтузиастов
818,278604450,POINT (37.639684 55.845864),metro,Ботанический сад
819,278612924,POINT (37.639685 55.845328),metro,Ботанический сад
820,278621397,POINT (37.507364 55.776923),metro,Хорошёво
821,278633910,POINT (37.531719 55.747781),metro,Деловой центр
822,278640770,POINT (37.532985 55.747921),metro,Деловой центр
823,278654599,POINT (37.586019 55.707035),metro,Площадь Гагарина
824,278661855,POINT (37.747759 55.770326),metro,Соколиная Гора
825,278668873,POINT (37.748201 55.770252),metro,Соколиная Гора
826,278675957,POINT (37.746088 55.770137),metro,Соколиная Гора
827,278681837,POINT (37.7450907 55.7699209),metro,Соколиная Гора
828,328188244,POINT (37.498177 55.723626),metro,Минская
829,328188245,POINT (37.497627 55.72346),metro,Минская
830,328188515,POINT (37.497911 55.696806),metro,Раменки
831,328188516,POINT (37.49716 55.696361),metro,Раменки
832,328188519,POINT (37.496259 55.696873),metro,Раменки
833,328188520,POINT (37.496672 55.6971),metro,Раменки
834,328188523,POINT (37.49927 55.698485),metro,Раменки
835,328188526,POINT (37.499855 55.698797),metro,Раменки
836,328188532,POINT (37.513423 55.705405),metro,Ломоносовский проспект
837,328188534,POINT (37.512549 55.705872),metro,Ломоносовский проспект
838,328188535,POINT (37.514524 55.706777),metro,Ломоносовский проспект
839,328188536,POINT (37.518038 55.707613),metro,Ломоносовский проспект
840,328188538,POINT (37.517277 55.707311),metro,Ломоносовский проспект
841,328188540,POINT (37.515447 55.737099),metro,Парк Победы
842,423632194,POINT (37.604157 55.766041),metro,Пушкинская
843,832654654,POINT (37.482345 55.877286),metro,Ховрино
844,832654656,POINT (37.481513 55.87751),metro,Ховрино
845,836666220,POINT (37.480658 55.879294),metro,Ховрино
846,851012099,POINT (37.558749 55.792679),metro,Петровский парк
847,851013127,POINT (37.55833 55.792257),metro,Петровский парк
848,851025878,POINT (37.556103 55.790692),metro,Петровский парк
849,851030947,POINT (37.532015 55.785736),metro,ЦСКА
850,851047140,POINT (37.534268 55.787356),metro,ЦСКА
851,851048066,POINT (37.517028 55.777371),metro,Хорошёвская
852,851048621,POINT (37.521915 55.776995),metro,Хорошёвская
853,851050946,POINT (37.52441 55.755967),metro,Шелепиха
854,851051483,POINT (37.52323 55.757782),metro,Шелепиха
855,859914522,POINT (37.576419 55.844388),metro,Окружная
856,859914548,POINT (37.576221 55.844714),metro,Окружная
857,859914553,POINT (37.573724 55.847276),metro,Окружная
858,859914565,POINT (37.561126 55.854575),metro,Верхние Лихоборы
859,859914570,POINT (37.559627 55.857366),metro,Верхние Лихоборы
860,859914597,POINT (37.559982 55.857765),metro,Верхние Лихоборы
861,859914619,POINT (37.560684 55.857508),metro,Верхние Лихоборы
862,859914634,POINT (37.548314 55.865397),metro,Селигерская
863,859914643,POINT (37.548062 55.866015),metro,Селигерская
864,859914656,POINT (37.546566 55.86549),metro,Селигерская
865,859914666,POINT (37.54589 55.865189),metro,Селигерская
866,886135230,POINT (37.483401 55.689594),metro,Мичуринский проспект
867,886135271,POINT (37.483989 55.68856),metro,Мичуринский проспект
868,886135291,POINT (37.450153 55.671377),metro,Озерная
869,886135317,POINT (37.450714 55.671623),metro,Озерная
870,886135393,POINT (37.451291 55.670665),metro,Озерная
871,886135443,POINT (37.447595 55.670413),metro,Озерная
872,886135457,POINT (37.41877 55.65934),metro,Говорово
873,886135472,POINT (37.417912 55.659355),metro,Говорово
874,886135482,POINT (37.415686 55.659361),metro,Говорово
875,886135498,POINT (37.416347 55.659387),metro,Говорово
876,886135518,POINT (37.391905 55.650061),metro,Солнцево
877,886135534,POINT (37.389874 55.648598),metro,Солнцево
878,886135571,POINT (37.390365 55.648455),metro,Солнцево
879,886135588,POINT (37.371789 55.648399),metro,Боровское шоссе
880,886135614,POINT (37.368589 55.647142),metro,Боровское шоссе
881,886135618,POINT (37.356337 55.640613),metro,Новопеределкино
882,886135644,POINT (37.356265 55.640068),metro,Новопеределкино
883,886135664,POINT (37.35345 55.638905),metro,Новопеределкино
884,886135675,POINT (37.35396 55.638629),metro,Новопеределкино
885,886135690,POINT (37.334769 55.634202),metro,Рассказовка
886,886135701,POINT (37.335603 55.634309),metro,Рассказовка
887,886135715,POINT (37.33659 55.634466),metro,Рассказовка
888,886135751,POINT (37.332704 55.633872),metro,Рассказовка
889,886135788,POINT (37.333584 55.633998),metro,Рассказовка
890,904474390,POINT (37.475089 55.865217),metro,Беломорская
891,904474391,POINT (37.47621 55.865504),metro,Беломорская
892,906044451,POINT (37.50252 55.789005),metro,Зорге
893,906044607,POINT (37.507018 55.789452),metro,Зорге
894,906044609,POINT (37.498397 55.797227),metro,Панфиловская
895,906044634,POINT (37.499876 55.798441),metro,Панфиловская
896,906044635,POINT (37.520884 55.840923),metro,Коптево
897,906044636,POINT (37.522684 55.839702),metro,Коптево
898,906044651,POINT (37.588813 55.794205),metro,Савеловская
899,906044703,POINT (37.589725 55.794021),metro,Савёловская
900,929924145,POINT (37.896188 55.709424),metro,Лухмановская
901,929924163,POINT (37.896687 55.709702),metro,Лухмановская
902,929924185,POINT (37.897175 55.709642),metro,Лухмановская
903,929925061,POINT (37.902522 55.708211),metro,Лухмановская
904,929926594,POINT (37.929124 55.702648),metro,Некрасовка
905,929926979,POINT (37.924331 55.703822),metro,Некрасовка
906,929927037,POINT (37.925329 55.704604),metro,Некрасовка
907,929927050,POINT (37.930519 55.70193),metro,Некрасовка
908,929929844,POINT (37.930165 55.701667),metro,Некрасовка
909,929929871,POINT (37.928711 55.702406),metro,Некрасовка
910,929929894,POINT (37.926917 55.703801),metro,Некрасовка
911,929929920,POINT (37.926477 55.703486),metro,Некрасовка
912,929930292,POINT (37.925678 55.703153),metro,Некрасовка
913,929930849,POINT (37.925399 55.70328),metro,Некрасовка
914,929931462,POINT (37.924573 55.703683),metro,Некрасовка
915,929932310,POINT (37.877554 55.710814),metro,улица Дмитриевского
916,929932634,POINT (37.878113 55.710847),metro,улица Дмитриевского
917,929932641,POINT (37.879491 55.710886),metro,улица Дмитриевского
918,930071451,POINT (37.409191 55.601421),metro,Филатов луг
919,930071455,POINT (37.406981 55.600717),metro,Филатов луг
920,930071460,POINT (37.433325 55.587048),metro,Прокшино
921,930071468,POINT (37.432091 55.58624),metro,Прокшино
922,930071478,POINT (37.459612 55.568309),metro,Ольховая
923,930071482,POINT (37.470416 55.559825),metro,Коммунарка
924,930071489,POINT (37.469832 55.560132),metro,Коммунарка
925,930071511,POINT (37.468834 55.559688),metro,Коммунарка
926,930071523,POINT (37.468212 55.559439),metro,Коммунарка
927,930238047,POINT (37.850991 55.702815),metro,Косино
928,930240593,POINT (37.850286 55.704281),metro,Косино
929,1032937413,POINT (37.5655148 55.7239984),metro,Спортивная
930,1032937415,POINT (37.6016736 55.7450636),metro,Кропоткинская
931,1032937417,POINT (37.6568976 55.7774812),metro,Комсомольская
932,1032937419,POINT (37.6109171 55.7294594),metro,Октябрьская
933,1032991449,POINT (37.8179072 55.7051263),metro,Юго-Восточная
934,1032991450,POINT (37.81782137 55.7057866),metro,Юго-Восточная
935,1032991451,POINT (37.81648563 55.7056321),metro,Юго-Восточная
936,1032991456,POINT (37.81682895 55.7058745),metro,Юго-Восточная
937,1032991458,POINT (37.78048645 55.7187253),metro,Окская
938,1032991459,POINT (37.78106045 55.7190917),metro,Окская
939,1032991460,POINT (37.78131257 55.7194671),metro,Окская
940,1032991461,POINT (37.78217712 55.7186004),metro,Окская
941,1032991462,POINT (37.75292723 55.7274658),metro,Стахановская
942,1032991463,POINT (37.75149493 55.7271873),metro,Стахановская
943,1032991511,POINT (37.729302 55.732024),metro,Нижегородская
944,1032991592,POINT (37.70492863 55.7644639),metro,Лефортово
945,1034720951,POINT (37.589056 55.82173),metro,Фонвизинская
946,1034721000,POINT (37.586074 55.823595),metro,Фонвизинская
947,1034721026,POINT (37.586546 55.824017),metro,Фонвизинская
948,1034721029,POINT (37.4800019 55.8785425),metro,Ховрино
949,1034721036,POINT (37.4802943 55.8780027),metro,Ховрино
950,1034721044,POINT (37.506481 55.777711),metro,Хорошёво
951,1034721055,POINT (37.520828 55.777926),metro,Хорошёвская
952,1034721184,POINT (37.525967 55.756705),metro,Шелепиха
953,1034752102,POINT (37.71947796 55.7532463),metro,Авиамоторная
954,1035316206,POINT (37.604347 55.812523),metro,Бутырская
955,1035316210,POINT (37.742729 55.788461),metro,Измайлово
956,1035316211,POINT (37.783228 55.78762),metro,Измайловская
957,1035316212,POINT (37.780152 55.787611),metro,Измайловская
958,1035316213,POINT (37.780143 55.7878),metro,Измайловская
959,1035316215,POINT (37.5534097 55.8470851),metro,Лихоборы
960,1035316216,POINT (37.5518169 55.848434),metro,Лихоборы
961,1035316217,POINT (37.5154001 55.706276),metro,Ломоносовский проспект
962,1035316218,POINT (37.597239 55.769445),metro,Маяковская
963,1035316219,POINT (37.533603 55.747889),metro,Международная
964,1035316220,POINT (37.534391 55.747474),metro,Международная
965,1035316221,POINT (37.535759 55.747751),metro,Международная
966,1035316222,POINT (37.533334 55.7487137),metro,Международная
967,1035316228,POINT (37.730478 55.732786),metro,Нижегородская
968,1035316232,POINT (37.500945 55.698424),metro,Раменки
969,1035316233,POINT (37.422748 55.621387),metro,Саларьево
970,1035316234,POINT (37.421949 55.621721),metro,Саларьево
971,1035316235,POINT (37.422603 55.621627),metro,Саларьево
972,1035316236,POINT (37.421745 55.621642),metro,Саларьево
973,1035316237,POINT (37.422426 55.62118),metro,Саларьево
974,1035316238,POINT (37.421498 55.621575),metro,Саларьево
975,1035316239,POINT (37.422276 55.621068),metro,Саларьево
976,1035316240,POINT (37.421235 55.621514),metro,Саларьево
977,1035316242,POINT (37.75149493 55.7271873),metro,Стахановская
978,1035316243,POINT (37.4860835 55.8121761),metro,Стрешнево
979,1035316244,POINT (37.4872291 55.8145411),metro,Стрешнево
980,1035316245,POINT (37.664576 55.694192),metro,Технопарк
981,1035316246,POINT (37.665751 55.694552),metro,Технопарк
982,1035316247,POINT (37.667103 55.694643),metro,Технопарк
983,1035316248,POINT (37.667081 55.694468),metro,Технопарк
984,1035316250,POINT (37.586074 55.823595),metro,Фонвизинская
985,1035316254,POINT (37.4816 55.8769),metro,Ховрино
986,1047572669,POINT (37.49516 55.82455),metro,Балтийская
987,1047573174,POINT (37.54897 55.77326),metro,Беговая
988,1047573572,POINT (37.3712129 55.6481824),metro,Боровское шоссе
989,1047574240,POINT (37.600916 55.814164),metro,Бутырская
990,1047574831,POINT (37.603875 55.812336),metro,Бутырская
991,1047576705,POINT (37.538825 55.748201),metro,Деловой центр
992,1047577033,POINT (37.538761 55.748843),metro,Деловой центр
993,1047577769,POINT (37.717847 55.611412),metro,Домодедовская
994,1047581058,POINT (37.716677 55.6111175),metro,Домодедовская
995,1047583491,POINT (37.533477 55.7402238),metro,Кутузовская
996,1047583839,POINT (37.5154001 55.706276),metro,Ломоносовский проспект
997,1047584021,POINT (37.533603 55.747889),metro,Международная
998,1047585953,POINT (37.386565 55.825916),metro,Мякинино
999,1047586011,POINT (37.6045907 55.864361),metro,Отрадное
1000,1047586162,POINT (37.6060552 55.8639387),metro,Отрадное
1001,1047586871,POINT (37.572543 55.833272),metro,Петровско-Разумовская
1002,1048055808,POINT (37.7283267 55.692846),metro,Печатники
1003,1048056549,POINT (37.7450907 55.7699209),metro,Соколиная Гора
1004,1048056812,POINT (37.3924585 55.6506675),metro,Солнцево
1005,1048057530,POINT (37.4860835 55.8121761),metro,Стрешнево
1006,1048061984,POINT (37.730364 55.731221),metro,Нижегородская
1007,1048062917,POINT (37.730975 55.730876),metro,Нижегородская
1008,1048062921,POINT (37.731592 55.73074),metro,Нижегородская
1009,1048091862,POINT (37.730672 55.732877),metro,Нижегородская
1010,1048091868,POINT (37.730855 55.733506),metro,Нижегородская
1011,1048314798,POINT (37.59791 55.5837),metro,Аннино
1012,1056441570,POINT (37.7439623 55.6489065),metro,Марьино
1013,1056492949,POINT (37.676646 55.711591),metro,Дубровка
