,Unnamed: 0,global_id,Caption,NameOfStation,lat,long
0,0,1773539,metro,Китай-город,55.7573154,37.6316766
1,1,1773540,metro,Китай-город,55.756855,37.631205
2,2,1773541,metro,Китай-город,55.7572362,37.6319506
3,3,1773542,metro,Китай-город,55.753098,37.633082
4,4,1773543,metro,Китай-город,55.753072,37.633559
5,5,1773544,metro,Китай-город,55.7541345,37.6341765
6,6,1773545,metro,Китай-город,55.754114,37.634966
7,7,1773546,metro,Китай-город,55.75664,37.629468
8,8,1773547,metro,Калужская,55.6553856,37.5392381
9,9,1773548,metro,Братиславская,55.660114,37.7526435
10,10,1773549,metro,Братиславская,55.6600507,37.7517426
11,11,1773550,metro,Бульвар адмирала Ушакова,55.5450107,37.5416454
12,12,1773551,metro,Бульвар Дмитрия Донского,55.570289,37.576311
13,13,1773552,metro,Бульвар Дмитрия Донского,55.57014,37.577084
14,14,1773553,metro,Бунинская аллея,55.5376805,37.5149399
15,15,1773554,metro,Варшавская,55.653075,37.61792
16,16,1773555,metro,Варшавская,55.653163,37.620706
17,17,1773556,metro,Калужская,55.6563232,37.5402196
18,18,1773557,metro,Калужская,55.6581538,37.5409869
19,19,1773558,metro,Кантемировская,55.634606,37.65712
20,20,1773559,metro,Кантемировская,55.635106,37.657574
21,21,1773560,metro,Кантемировская,55.63673,37.655263
22,22,1773562,metro,Калужская,55.6578591,37.5418665
23,23,1773563,metro,Кантемировская,55.636917,37.656097
24,24,1773564,metro,Братиславская,55.6599107,37.7521499
25,25,1773565,metro,Беговая,55.7733859,37.54459
26,26,1773566,metro,Беговая,55.774,37.5446657
27,27,1773567,metro,Беговая,55.7732229,37.5488844
28,28,1773568,metro,Беговая,55.774375,37.549137
29,29,1773569,metro,Белорусская,55.7753945,37.5826448
30,30,1773570,metro,Белорусская,55.777269,37.58217
31,31,1773571,metro,Белорусская,55.777448,37.585696
32,32,1773572,metro,Беляево,55.6418619,37.5253262
33,33,1773573,metro,Беляево,55.64149,37.5258884
34,34,1773574,metro,Беляево,55.643846,37.5267264
35,35,1773577,metro,Киевская,55.742922,37.564427
36,36,1773579,metro,Киевская,55.743792,37.567119
37,37,1773580,metro,Киевская,55.743743,37.56757
38,38,1773581,metro,Китай-город,55.756247,37.630006
39,39,1773582,metro,Китай-город,55.757007,37.630777
40,40,1773583,metro,Калужская,55.655638,37.538449
41,41,1773584,metro,Калужская,55.6565991,37.5393716
42,42,1773592,metro,Водный стадион,55.839091,37.487262
43,43,1773593,metro,Войковская,55.8198862,37.4966084
44,44,1773594,metro,Войковская,55.8200536,37.4978475
45,45,1773595,metro,Владыкино,55.8483448,37.5903673
46,46,1773596,metro,Водный стадион,55.8405471,37.4861169
47,47,1773597,metro,Войковская,55.8180816,37.4980328
48,48,1773598,metro,Войковская,55.8183579,37.4990514
49,49,1773599,metro,Войковская,55.8178071,37.4995989
50,50,1773600,metro,Волгоградский проспект,55.7256857,37.685034
51,51,1773601,metro,Волжская,55.6907047,37.7564272
52,52,1773602,metro,Волоколамская,55.836391,37.381439
53,53,1773603,metro,Волоколамская,55.834667,37.383293
54,54,1773604,metro,Воробьёвы горы,55.709398,37.557696
55,55,1773605,metro,Воробьёвы горы,55.7117344,37.5616417
56,56,1773606,metro,Воробьёвы горы,55.71191,37.561082
57,57,1773607,metro,Воробьёвы горы,55.708847,37.557116
58,58,1773610,metro,Выхино,55.7158154,37.8191351
59,59,1773611,metro,Выхино,55.716297,37.817477
60,60,1773612,metro,Выставочный центр,55.8242068,37.6386606
61,61,1773613,metro,Динамо,55.790523,37.556447
62,62,1773614,metro,Динамо,55.7889852,37.559939
63,63,1773615,metro,Дмитровская,55.807873,37.580249
64,64,1773616,metro,Дмитровская,55.8080919,37.5814213
65,65,1773617,metro,Добрынинская,55.7290528,37.6227295
66,66,1773618,metro,Домодедовская,55.610926,37.716543
67,67,1773619,metro,Беляево,55.643437,37.5272094
68,68,1773620,metro,Бибирево,55.884046,37.6046466
69,69,1773621,metro,Бибирево,55.884215,37.601567
70,70,1773622,metro,Бибирево,55.88357,37.605269
71,71,1773623,metro,Александровский сад,55.7522884,37.6086853
72,72,1773624,metro,Борисово,55.6323743,37.7434206
73,73,1773625,metro,Борисово,55.6340555,37.7445891
74,74,1773626,metro,Ботанический сад,55.8459341,37.638487
75,75,1773627,metro,Варшавская,55.6535532,37.6179177
76,76,1773628,metro,Варшавская,55.6536989,37.6230912
77,77,1773629,metro,ВДНХ,55.8224642,37.6413856
78,78,1773630,metro,ВДНХ,55.8196763,37.6407422
79,79,1773631,metro,ВДНХ,55.8200023,37.6396426
80,80,1773633,metro,Ботанический сад,55.8466671,37.6389383
81,81,1773634,metro,Ботанический сад,55.843831,37.637514
82,82,1773635,metro,ВДНХ,55.82028,37.639943
83,83,1773637,metro,Волгоградский проспект,55.724559,37.687808
84,84,1773638,metro,Волжская,55.6911954,37.7511401
85,85,1773639,metro,Домодедовская,55.610256,37.71815
86,86,1773640,metro,ВДНХ,55.819972,37.641058
87,87,1773641,metro,Волжская,55.6910781,37.7515886
88,88,1773642,metro,Волжская,55.690745,37.7552393
89,89,1773643,metro,Домодедовская,55.610249,37.716894
90,90,1773644,metro,Домодедовская,55.6099729,37.7175836
91,91,1773645,metro,Домодедовская,55.610893,37.720888
92,92,1773646,metro,Дмитровская,55.807779,37.580614
93,93,1773647,metro,Дмитровская,55.8081488,37.5818692
94,94,1773648,metro,Дубровка,55.7178288,37.6762283
95,95,1773649,metro,Зябликово,55.6134881,37.745559
96,96,1773650,metro,Зябликово,55.6133905,37.744236
97,97,1773651,metro,Измайловская,55.7877899,37.7798923
98,98,1773652,metro,Измайловская,55.7878638,37.7833622
99,99,1773653,metro,Коньково,55.6343754,37.5189922
100,100,1773654,metro,Коньково,55.632188,37.519367
101,101,1773655,metro,Коньково,55.63465,37.519875
102,102,1773656,metro,Коньково,55.6340114,37.5199465
103,103,1773657,metro,Коньково,55.633854,37.52053
104,104,1773658,metro,Красногвардейская,55.6142123,37.746215
105,105,1773659,metro,Красногвардейская,55.6136532,37.7462738
106,106,1773660,metro,Красногвардейская,55.6136652,37.7466762
107,107,1773661,metro,Красногвардейская,55.6142302,37.7465907
108,108,1773662,metro,Красногвардейская,55.6134561,37.7424333
109,109,1773663,metro,Орехово,55.6138351,37.6935179
110,110,1773664,metro,Орехово,55.6141812,37.6940766
111,111,1773665,metro,Отрадное,55.862542,37.604393
112,112,1773666,metro,Отрадное,55.864331,37.605332
113,113,1773667,metro,Отрадное,55.864174,37.606024
114,114,1773668,metro,Отрадное,55.862857,37.603694
115,115,1773669,metro,Охотный ряд,55.7569836,37.6145304
116,116,1773670,metro,Охотный ряд,55.756888,37.614546
117,117,1773671,metro,Красногвардейская,55.6140271,37.7428056
118,118,1773672,metro,Красногвардейская,55.6134786,37.7429054
119,119,1773673,metro,Красногвардейская,55.6140076,37.7423932
120,120,1773674,metro,Краснопресненская,55.760413,37.5769305
121,121,1773675,metro,Красносельская,55.7799823,37.6660804
122,122,1773676,metro,Красные ворота,55.768377,37.648027
123,123,1773677,metro,Красные ворота,55.7697611,37.6503572
124,124,1773678,metro,Крестьянская застава,55.7323251,37.6655383
125,125,1773679,metro,Кропоткинская,55.7456522,37.6053316
126,126,1773680,metro,Кропоткинская,55.7449791,37.6015583
127,127,1773681,metro,Крылатское,55.757872,37.407313
128,128,1773682,metro,Крылатское,55.755583,37.407621
129,129,1773683,metro,Крылатское,55.755375,37.408601
130,130,1773684,metro,Крылатское,55.757724,37.408585
131,131,1773685,metro,Крылатское,55.757423,37.40738
132,132,1773686,metro,Крылатское,55.758057,37.408542
133,133,1773687,metro,Крылатское,55.755663,37.408899
134,134,1773688,metro,Крылатское,55.755342,37.407686
135,135,1773689,metro,Новые Черёмушки,55.671235,37.555321
136,136,1773690,metro,Октябрьская,55.729349,37.611311
137,137,1773691,metro,Октябрьская,55.7313189,37.6126133
138,138,1773692,metro,Октябрьское поле,55.7939801,37.4922446
139,139,1773693,metro,Октябрьское поле,55.7941438,37.4919278
140,140,1773694,metro,Октябрьское поле,55.7941853,37.4925294
141,141,1773695,metro,Октябрьское поле,55.7943253,37.4922657
142,142,1773696,metro,Новые Черёмушки,55.671056,37.55586
143,143,1773697,metro,Октябрьское поле,55.7928291,37.4944062
144,144,1773698,metro,Китай-город,55.753728,37.635364
145,145,1773699,metro,Кожуховская,55.70614,37.685432
146,146,1773700,metro,Кожуховская,55.706341,37.685532
147,147,1773701,metro,Коломенская,55.676834,37.6627956
148,148,1773702,metro,Коломенская,55.677695,37.662975
149,149,1773703,metro,Коломенская,55.679291,37.663336
150,150,1773704,metro,Коломенская,55.676735,37.664333
151,151,1773705,metro,Коломенская,55.6776258,37.6645394
152,152,1773706,metro,Коломенская,55.679487,37.664952
153,153,1773707,metro,Коломенская,55.679214,37.664904
154,154,1773708,metro,Коломенская,55.6795598,37.6634398
155,155,1773709,metro,Комсомольская,55.775717,37.655289
156,156,1773710,metro,Комсомольская,55.7753031,37.6558575
157,157,1773711,metro,Комсомольская,55.7749342,37.6563189
158,158,1773712,metro,Комсомольская,55.77673,37.655917
159,159,1773713,metro,Комсомольская,55.7755021,37.656078
160,160,1773714,metro,Комсомольская,55.775835,37.655895
161,161,1773715,metro,Коньково,55.6325183,37.5180365
162,162,1773716,metro,Новослободская,55.779503,37.601021
163,163,1773717,metro,Новоясеневская,55.601448,37.553025
164,164,1773718,metro,Новоясеневская,55.6019926,37.5528887
165,165,1773719,metro,Новые Черёмушки,55.6696118,37.5536016
166,166,1773720,metro,Новые Черёмушки,55.6694298,37.5541228
167,167,1773721,metro,Октябрьское поле,55.7927107,37.494672
168,168,1773722,metro,Октябрьское поле,55.7930327,37.494715
169,169,1773723,metro,Октябрьское поле,55.7929182,37.4949407
170,170,1773724,metro,Орехово,55.612207,37.695852
171,171,1773725,metro,Ленинский проспект,55.708543,37.587564
172,172,1773726,metro,Лубянка,55.759018,37.626024
173,173,1773727,metro,Лубянка,55.758812,37.626322
174,174,1773728,metro,Лубянка,55.758934,37.627157
175,175,1773729,metro,Лубянка,55.759222,37.628067
176,176,1773730,metro,Лубянка,55.760009,37.627963
177,177,1773731,metro,Лубянка,55.759583,37.628469
178,178,1773732,metro,Лубянка,55.759958,37.628384
179,179,1773733,metro,Лубянка,55.758992,37.625869
180,180,1773734,metro,Люблино,55.674484,37.7610191
181,181,1773735,metro,Люблино,55.6767171,37.7618126
182,182,1773736,metro,Лубянка,55.759369,37.628323
183,183,1773737,metro,Люблино,55.6770532,37.7618992
184,184,1773738,metro,Люблино,55.6771029,37.7621184
185,185,1773739,metro,Люблино,55.677062,37.7627843
186,186,1773740,metro,Люблино,55.6769211,37.7629313
187,187,1773741,metro,Марксистская,55.74062,37.656456
188,188,1773742,metro,Марксистская,55.741077,37.656675
189,189,1773743,metro,Марьина роща,55.7935291,37.6168452
190,190,1773744,metro,Марьина роща,55.793534,37.615858
191,191,1773745,metro,Марьина роща,55.7971408,37.6169578
192,192,1773746,metro,Марьино,55.651296,37.743716
193,193,1773747,metro,Марьино,55.6510084,37.7438447
194,194,1773748,metro,Марьино,55.6491637,37.7438608
195,195,1773750,metro,Марьино,55.649279,37.744483
196,196,1773751,metro,Марьино,55.648937,37.744606
197,197,1773752,metro,Кузнецкий мост,55.761541,37.624185
198,198,1773753,metro,Кузьминки,55.705308,37.763751
199,199,1773754,metro,Кузьминки,55.7060321,37.7640246
200,200,1773755,metro,Кузьминки,55.704826,37.767415
201,201,1773757,metro,Кунцевская,55.730675,37.445477
202,202,1773758,metro,Кунцевская,55.73082,37.446469
203,203,1773759,metro,Кунцевская,55.730541,37.445568
204,204,1773760,metro,Кунцевская,55.730666,37.446528
205,205,1773761,metro,Курская,55.758613,37.658992
206,206,1773762,metro,Курская,55.7585107,37.6601558
207,207,1773763,metro,Курская,55.757855,37.660164
208,208,1773764,metro,Курская,55.7561757,37.6599122
209,209,1773765,metro,Кутузовская,55.7394196,37.5347739
210,210,1773766,metro,Кутузовская,55.7405718,37.534101
211,211,1773767,metro,Ленинский проспект,55.706913,37.585043
212,212,1773768,metro,Марьино,55.651236,37.743045
213,213,1773769,metro,Марьино,55.6509113,37.7431633
214,214,1773770,metro,Маяковская,55.771143,37.594548
215,215,1773771,metro,Маяковская,55.76926,37.596533
216,216,1773772,metro,Нагорная,55.6728519,37.6110945
217,217,1773773,metro,Нахимовский проспект,55.663502,37.6062028
218,218,1773774,metro,Нахимовский проспект,55.6635432,37.6069995
219,219,1773775,metro,Нахимовский проспект,55.661613,37.6041081
220,220,1773776,metro,Нахимовский проспект,55.6617517,37.6047437
221,221,1773777,metro,Нахимовский проспект,55.6637839,37.6061591
222,222,1773778,metro,Новогиреево,55.7522622,37.8145804
223,223,1773779,metro,Новогиреево,55.751722,37.81491
224,224,1773780,metro,Новогиреево,55.7512382,37.8185824
225,225,1773781,metro,Новогиреево,55.7516932,37.8184026
226,226,1773782,metro,Новокосино,55.7461213,37.8655979
227,227,1773783,metro,Новокосино,55.744476,37.8658385
228,228,1773784,metro,Новокосино,55.743829,37.862832
229,229,1773785,metro,Новокосино,55.7441695,37.8623576
230,230,1773786,metro,Новокосино,55.745471,37.861671
231,231,1773789,metro,Пятницкое шоссе,55.8546831,37.354253
232,232,1773790,metro,Пятницкое шоссе,55.855143,37.354014
233,233,1773791,metro,Пятницкое шоссе,55.855288,37.353016
234,234,1773794,metro,Телецентр,55.8217898,37.609212
235,235,1773795,metro,Тёплый стан,55.619857,37.505166
236,236,1773796,metro,Тёплый стан,55.6198202,37.5063141
237,237,1773797,metro,Медведково,55.886025,37.661274
238,238,1773798,metro,Митино,55.845533,37.363824
239,239,1773799,metro,Митино,55.846763,37.361271
240,240,1773800,metro,Митино,55.845982,37.360512
241,241,1773801,metro,Молодёжная,55.741246,37.415869
242,242,1773802,metro,Молодёжная,55.740201,37.417866
243,243,1773803,metro,Мякинино,55.82354,37.385197
244,244,1773804,metro,Нагатинская,55.6822357,37.6209364
245,245,1773805,metro,Нагатинская,55.682143,37.621332
246,246,1773806,metro,Охотный ряд,55.757306,37.614745
247,247,1773807,metro,Охотный ряд,55.757195,37.615083
248,248,1773808,metro,Охотный ряд,55.7566567,37.6156184
249,249,1773809,metro,Охотный ряд,55.75608,37.617727
250,250,1773810,metro,Охотный ряд,55.756804,37.61563
251,251,1773811,metro,Павелецкая,55.7313438,37.6362414
252,252,1773812,metro,Нагатинская,55.682188,37.621783
253,253,1773813,metro,Нагатинская,55.68417,37.6227098
254,254,1773814,metro,Нагорная,55.6729139,37.6103001
255,255,1773815,metro,Павелецкая,55.729861,37.639543
256,256,1773817,metro,Парк культуры,55.7360872,37.5949799
257,257,1773818,metro,Парк Победы,55.73644,37.51592
258,258,1773819,metro,Парк Победы,55.735804,37.517105
259,259,1773820,metro,Парк Победы,55.73631,37.517599
260,260,1773821,metro,Парк Победы,55.735922,37.517692
261,261,1773822,metro,Парк Победы,55.736633,37.517273
262,262,1773823,metro,Партизанская,55.7884901,37.7496596
263,263,1773824,metro,Медведково,55.8879931,37.6614571
264,264,1773825,metro,Международная,55.747892,37.533378
265,265,1773826,metro,Менделеевская,55.7814401,37.5987019
266,266,1773827,metro,Менделеевская,55.781943,37.599007
267,267,1773828,metro,Менделеевская,55.7816926,37.5984772
268,268,1773829,metro,Митино,55.846255,37.359469
269,269,1773830,metro,Митино,55.846321,37.361159
270,270,1773831,metro,Митино,55.844829,37.363396
271,271,1773832,metro,Митино,55.847006,37.360486
272,272,1773833,metro,Пражская,55.6115949,37.6032311
273,273,1773834,metro,Преображенская площадь,55.795534,37.7148632
274,274,1773835,metro,Преображенская площадь,55.7953081,37.7148765
275,275,1773836,metro,Преображенская площадь,55.796922,37.716974
276,276,1773837,metro,Преображенская площадь,55.795982,37.71706
277,277,1773838,metro,Преображенская площадь,55.7968666,37.7166493
278,278,1773839,metro,Преображенская площадь,55.796064,37.717543
279,279,1773840,metro,Пролетарская,55.7317821,37.664368
280,280,1773841,metro,Пролетарская,55.7312101,37.6645773
281,281,1773842,metro,Пролетарская,55.73131,37.664926
282,282,1773843,metro,Проспект Вернадского,55.6778375,37.5071875
283,283,1773844,metro,Проспект Мира,55.7819543,37.633349
284,284,1773845,metro,Проспект Мира,55.7795686,37.6335334
285,285,1773846,metro,Профсоюзная,55.6772799,37.5618179
286,286,1773847,metro,Профсоюзная,55.6770979,37.5623706
287,287,1773848,metro,Профсоюзная,55.6788868,37.5635613
288,288,1773849,metro,Профсоюзная,55.6786988,37.5640979
289,289,1773850,metro,Пушкинская,55.7654151,37.6038161
290,290,1773852,metro,Полянка,55.7368106,37.6186237
291,291,1773854,metro,Пражская,55.613775,37.604379
292,292,1773855,metro,Пражская,55.6114647,37.604446
293,293,1773856,metro,Пражская,55.6110863,37.6047469
294,294,1773857,metro,Пражская,55.6136747,37.6048726
295,295,1773858,metro,Пражская,55.6114306,37.6025606
296,296,1773859,metro,Пражская,55.6109456,37.6024484
297,297,1773860,metro,Первомайская,55.795712,37.799006
298,298,1773861,metro,Первомайская,55.793647,37.799096
299,299,1773862,metro,Первомайская,55.795727,37.79961
300,300,1773863,metro,Первомайская,55.79365,37.799751
301,301,1773864,metro,Перово,55.7511859,37.7844802
302,302,1773865,metro,Перово,55.750977,37.784195
303,303,1773866,metro,Перово,55.7511446,37.7850385
304,304,1773867,metro,Перово,55.751753,37.788378
305,305,1773868,metro,Перово,55.75124,37.788346
306,306,1773869,metro,Пионерская,55.736059,37.467458
307,307,1773871,metro,Планерная,55.8595651,37.4367687
308,308,1773872,metro,Площадь Ильича,55.747275,37.6807937
309,309,1773873,metro,Площадь Революции,55.756397,37.623306
310,310,1773875,metro,Полежаевская,55.7776443,37.5172062
311,311,1773876,metro,Полежаевская,55.7770229,37.5171557
312,312,1773877,metro,Полежаевская,55.7775861,37.5176384
313,313,1773878,metro,Петровско-Разумовская,55.836665,37.5756124
314,314,1773879,metro,Печатники,55.692654,37.727827
315,315,1773880,metro,Печатники,55.6928903,37.7278293
316,316,1773881,metro,Печатники,55.692389,37.728458
317,317,1773882,metro,Печатники,55.692675,37.7284457
318,318,1773883,metro,Пионерская,55.735944,37.466756
319,319,1773884,metro,Полежаевская,55.777657,37.5215
320,320,1773886,metro,Полежаевская,55.77796,37.521486
321,321,1773887,metro,Тёплый стан,55.6196587,37.5071612
322,322,1773888,metro,Тургеневская,55.7654719,37.6366194
323,323,1773889,metro,Тургеневская,55.7653368,37.6369063
324,324,1773890,metro,Тушинская,55.8256692,37.4360367
325,325,1773891,metro,Тушинская,55.8254341,37.4370076
326,326,1773892,metro,Тушинская,55.8273392,37.4374154
327,327,1773893,metro,Тушинская,55.8281911,37.4380376
328,328,1773894,metro,Улица Горчакова,55.5420806,37.5319534
329,329,1773895,metro,Улица 1905 года,55.765435,37.560437
330,330,1773896,metro,Филёвский парк,55.739437,37.4829878
331,331,1773898,metro,Фили,55.74529,37.515767
332,332,1773899,metro,Фрунзенская,55.7274309,37.5805775
333,333,1773900,metro,Царицыно,55.6222568,37.6682219
334,334,1773901,metro,Царицыно,55.62263,37.668722
335,335,1773902,metro,Царицыно,55.6224821,37.668925
336,336,1773903,metro,Царицыно,55.6204932,37.6698636
337,337,1773904,metro,Царицыно,55.620199,37.6704
338,338,1773905,metro,Тёплый стан,55.6195654,37.5060675
339,339,1773906,metro,Тёплый стан,55.617601,37.508677
340,340,1773907,metro,Тимирязевская,55.818659,37.574511
341,341,1773908,metro,Тимирязевская,55.818747,37.575101
342,342,1773909,metro,Тимирязевская,55.8188162,37.5780576
343,343,1773910,metro,Третьяковская,55.740683,37.625617
