,Unnamed: 0,global_id,Caption,NameOfStation,lat,long
344,344,1773911,metro,Трубная,55.7678427,37.6218566
345,345,1773912,metro,Тульская,55.70783,37.622461
346,346,1773913,metro,Тульская,55.709564,37.62259
347,347,1773914,metro,Пролетарская,55.732291,37.668333
348,348,1773915,metro,Проспект Вернадского,55.6765476,37.5045266
349,349,1773916,metro,Проспект Вернадского,55.6766633,37.5047335
350,350,1773917,metro,Проспект Вернадского,55.6763594,37.5052562
351,351,1773918,metro,Проспект Вернадского,55.676238,37.5050632
352,352,1773919,metro,Проспект Вернадского,55.6759002,37.5052832
353,353,1773920,metro,Проспект Вернадского,55.6761702,37.5057448
354,354,1773921,metro,Пролетарская,55.732445,37.6680428
355,355,1773922,metro,Пролетарская,55.7319672,37.6677589
356,356,1773923,metro,Лермонтовский проспект,55.7007835,37.853893
357,357,1773924,metro,Боровицкая,55.7505094,37.6091093
358,358,1773928,metro,Охотный ряд,55.758683,37.617566
359,359,1773930,metro,Свиблово,55.8543991,37.6514459
360,360,1773931,metro,Свиблово,55.855739,37.654372
361,361,1773932,metro,Севастопольская,55.6516395,37.5981861
362,362,1773933,metro,Севастопольская,55.651406,37.5981808
363,363,1773934,metro,Севастопольская,55.65096,37.5986848
364,364,1773935,metro,Севастопольская,55.6511966,37.5986795
365,365,1773936,metro,Семёновская,55.78315566,37.71929008
366,366,1773937,metro,Серпуховская,55.726855,37.6248829
367,367,1773938,metro,Улица 1905 года,55.765717,37.560177
368,368,1773939,metro,Улица академика Янгеля,55.5942546,37.6011148
369,369,1773940,metro,Бульвар Рокоссовского,55.8149979,37.7321792
370,370,1773941,metro,Бульвар Рокоссовского,55.8154001,37.7329306
371,371,1773942,metro,Бульвар Рокоссовского,55.8132836,37.7351755
372,372,1773943,metro,Бульвар Рокоссовского,55.813449,37.7352186
373,373,1773944,metro,Серпуховская,55.726788,37.62576
374,374,1773945,metro,Славянский бульвар,55.728974,37.468856
375,375,1773946,metro,Славянский бульвар,55.729345,37.47293
376,376,1773947,metro,Славянский бульвар,55.730202,37.473107
377,377,1773948,metro,Славянский бульвар,55.730934,37.472431
378,378,1773949,metro,Смоленская,55.747952,37.583806
379,379,1773950,metro,Смоленская,55.749036,37.5822488
380,380,1773951,metro,Сокол,55.8045014,37.51424
381,381,1773952,metro,Сокол,55.8055344,37.5150184
382,382,1773953,metro,Сокол,55.80434,37.515679
383,383,1773954,metro,Сокол,55.8050244,37.5163929
384,384,1773955,metro,Сокол,55.804935,37.5167424
385,385,1773956,metro,Рижская,55.7926231,37.6359244
386,386,1773958,metro,Римская,55.746441,37.681359
387,387,1773959,metro,Рязанский проспект,55.7162448,37.7926457
388,388,1773961,metro,Савёловская,55.793958,37.590304
389,389,1773962,metro,Савёловская,55.7940558,37.5871596
390,390,1773963,metro,Свиблово,55.856086,37.653862
391,391,1773964,metro,Свиблово,55.8547925,37.6514186
392,392,1773965,metro,Сокол,55.804217,37.5162194
393,393,1773966,metro,Сокольники,55.789304,37.679849
394,394,1773967,metro,Сокольники,55.789257,37.679521
395,395,1773968,metro,Спортивная,55.7222857,37.5618704
396,396,1773969,metro,Спортивная,55.7238319,37.5656975
397,397,1773970,metro,Сретенский бульвар,55.766097,37.637075
398,398,1773972,metro,Строгино,55.803709,37.401437
399,399,1773973,metro,Строгино,55.804446,37.401883
400,400,1773974,metro,Сухаревская,55.772245,37.632071
401,401,1773975,metro,Сухаревская,55.772318,37.632951
402,402,1773976,metro,Сходненская,55.8514481,37.4386091
403,403,1773977,metro,Сходненская,55.8515991,37.4388612
404,404,1773978,metro,Сходненская,55.849603,37.439262
405,405,1773979,metro,Жулебино,55.6841436,37.8554017
406,406,1773980,metro,Строгино,55.803098,37.404255
407,407,1773981,metro,Строгино,55.803813,37.404768
408,408,1773982,metro,Студенческая,55.738902,37.548298
409,409,1773983,metro,Шоссе Энтузиастов,55.7576076,37.7518838
410,410,1773984,metro,Жулебино,55.68613,37.8565123
411,411,1773985,metro,Жулебино,55.686196,37.857681
412,412,1773986,metro,Жулебино,55.685816,37.857292
413,413,1773987,metro,Жулебино,55.6848651,37.8549507
414,414,1773988,metro,Жулебино,55.6848442,37.854404
415,415,1773989,metro,Жулебино,55.6846472,37.8541303
416,416,1773990,metro,Жулебино,55.684466,37.8557874
417,417,1773991,metro,Жулебино,55.6836776,37.8547418
418,418,1773992,metro,Улица 1905 года,55.763895,37.562145
419,419,1773993,metro,Улица академика Королёва,55.8218212,37.6265474
420,420,1773994,metro,Улица академика Янгеля,55.5958068,37.6001871
421,421,1773995,metro,Улица академика Янгеля,55.5944718,37.6004819
422,422,1773996,metro,Улица академика Янгеля,55.5961437,37.6012648
423,423,1773997,metro,Улица академика Янгеля,55.5941275,37.6018926
424,424,1773998,metro,Улица академика Янгеля,55.595992,37.6027031
425,425,1773999,metro,Улица Милашенкова,55.821901,37.591282
426,426,1774001,metro,Чкаловская,55.756228,37.660159
427,427,1774002,metro,Деловой центр,55.749036,37.537593
428,428,1774003,metro,Лесопарковая,55.5816216,37.5778946
429,429,1774004,metro,Улица Скобелевская,55.5477054,37.5533041
430,430,1774006,metro,Университет,55.6916707,37.534935
431,431,1774007,metro,Университет,55.6933978,37.5346985
432,432,1774008,metro,Филёвский парк,55.7396228,37.4836294
433,433,1774009,metro,Битцевский парк,55.6004415,37.556297
434,434,1774010,metro,Пятницкое шоссе,55.857343,37.355271
435,435,1774011,metro,Пятницкое шоссе,55.854904,37.352861
436,436,1774012,metro,Митино,55.845982,37.360024
437,437,1774013,metro,Митино,55.846461,37.359332
438,438,1774014,metro,Митино,55.84469,37.363736
439,439,1774017,metro,Мякинино,55.826292,37.385342
440,440,1774018,metro,Бульвар Рокоссовского,55.8141349,37.7356549
441,441,1774019,metro,Улица Сергея Эйзенштейна,55.8294285,37.6449918
442,442,1774020,metro,Строгино,55.803867,37.400553
443,443,1774021,metro,Строгино,55.804598,37.401208
444,444,1774022,metro,Строгино,55.802894,37.405145
445,445,1774023,metro,Строгино,55.803625,37.405607
446,446,1774026,metro,Киевская,55.743095,37.564813
447,447,1774027,metro,Царицыно,55.6197162,37.6706788
448,448,1774028,metro,Черкизовская,55.805133,37.7445447
449,449,1774029,metro,Черкизовская,55.8048131,37.7445503
450,450,1774030,metro,Черкизовская,55.8027347,37.7444641
451,451,1774031,metro,Чертановская,55.640738,37.605022
452,452,1774032,metro,Чертановская,55.6399002,37.608036
453,453,1774035,metro,Чеховская,55.765792,37.608605
454,454,1774036,metro,Сходненская,55.8492989,37.4393629
455,455,1774037,metro,Сходненская,55.851709,37.440023
456,456,1774038,metro,Сходненская,55.8515441,37.4403099
457,457,1774039,metro,Сходненская,55.849722,37.44072
458,458,1774040,metro,Сходненская,55.8492661,37.4406824
459,459,1774041,metro,Сходненская,55.849604,37.441083
460,460,1774042,metro,Таганская,55.7393895,37.6529419
461,461,1774043,metro,Таганская,55.7396869,37.6534996
462,462,1774044,metro,Таганская,55.7395075,37.653618
463,463,1774045,metro,Чистые пруды,55.7649693,37.6382452
464,464,1774046,metro,Шоссе Энтузиастов,55.758527,37.751631
465,465,1774047,metro,Таганская,55.7423722,37.6535961
466,466,1774049,metro,Текстильщики,55.708138,37.729918
467,467,1774050,metro,Текстильщики,55.708983,37.733556
468,468,1774051,metro,Текстильщики,55.709499,37.733305
469,469,1774053,metro,Текстильщики,55.708977,37.73322
470,470,1774054,metro,Домодедовская,55.611579,37.720775
471,471,1774055,metro,Алма-Атинская,55.6334736,37.7650605
472,472,1774056,metro,Площадь Ильича,55.7464401,37.6790124
473,473,1774059,metro,Шоссе Энтузиастов,55.758464,37.7513205
474,474,1774060,metro,Шоссе Энтузиастов,55.758443,37.751679
475,475,1774061,metro,Перово,55.751243,37.784696
476,476,1774062,metro,Домодедовская,55.610832,37.720523
477,477,1774063,metro,Шаболовская,55.718765,37.6081344
478,478,1774064,metro,Шипиловская,55.6221781,37.7439051
479,479,1774065,metro,Шипиловская,55.62029,37.7442272
480,480,1774066,metro,Шипиловская,55.6221086,37.7425049
481,481,1774067,metro,Щёлковская,55.809924,37.799173
482,482,1774068,metro,Щёлковская,55.809836,37.798304
483,483,1774069,metro,Щёлковская,55.808367,37.798438
484,484,1774070,metro,Щёлковская,55.810575,37.798828
485,485,1774071,metro,Щёлковская,55.810529,37.79829
486,486,1774072,metro,Щёлковская,55.808374,37.798854
487,487,1774073,metro,Щукинская,55.8089913,37.4629558
488,488,1774074,metro,Щукинская,55.8093474,37.4632352
489,489,1774075,metro,Щукинская,55.8077329,37.4654909
490,490,1774076,metro,Щукинская,55.807997,37.465866
491,491,1774077,metro,Электрозаводская,55.782136,37.705514
492,492,1774078,metro,Юго-Западная,55.6627839,37.4820889
493,493,1774079,metro,Юго-Западная,55.6629904,37.4821613
494,494,1774080,metro,Юго-Западная,55.6625384,37.4831377
495,495,1774081,metro,Юго-Западная,55.6645394,37.4842914
496,496,1774082,metro,Юго-Западная,55.6643713,37.4841919
497,497,1774083,metro,Юго-Западная,55.6627638,37.4832504
498,498,1774084,metro,Юго-Западная,55.6646016,37.4831888
499,499,1774085,metro,Юго-Западная,55.6647681,37.4833208
500,500,1774086,metro,Южная,55.6213608,37.6077169
501,501,1774087,metro,Южная,55.6235439,37.6090425
502,502,1774088,metro,Южная,55.6209851,37.6090099
503,503,1774089,metro,Южная,55.623323,37.6098201
504,504,1774090,metro,Сретенский бульвар,55.766286,37.636316
505,505,1774092,metro,Савёловская,55.793108,37.589704
506,506,1774093,metro,Савёловская,55.79377,37.585234
507,507,1774094,metro,Савёловская,55.793586,37.584376
508,508,1774096,metro,Тимирязевская,55.8190858,37.5749218
509,509,1774097,metro,Тимирязевская,55.8189829,37.5743134
510,510,1774098,metro,Шипиловская,55.6201443,37.7432401
511,511,1774099,metro,Ясенево,55.6055443,37.5348837
512,512,1774100,metro,Ясенево,55.6061274,37.5351978
513,513,1774101,metro,Ясенево,55.6066073,37.5329575
514,514,1774102,metro,Ясенево,55.6065836,37.5314215
515,515,1774103,metro,Ясенево,55.6068801,37.5316246
516,516,1774104,metro,Ясенево,55.606294,37.5312065
517,517,1774105,metro,Ясенево,55.6056622,37.5343397
518,518,1774106,metro,Ясенево,55.6062454,37.5346237
519,519,1774107,metro,Цветной бульвар,55.771733,37.620746
520,520,1774109,metro,Домодедовская,55.6099419,37.7172912
521,521,1774110,metro,Домодедовская,55.610644,37.716669
522,522,1774111,metro,Домодедовская,55.6112163,37.7180771
523,523,1774112,metro,Бульвар Дмитрия Донского,55.568672,37.575167
524,524,1774113,metro,Бульвар Дмитрия Донского,55.568525,37.575896
525,525,1774114,metro,Улица Скобелевская,55.5484399,37.5562869
526,526,1774115,metro,Выхино,55.7154339,37.8186793
527,527,1774116,metro,Жулебино,55.6864963,37.856904
528,528,1774117,metro,Каширская,55.654154,37.6477302
529,529,1774118,metro,Каширская,55.6543598,37.6473058
530,530,1774119,metro,Каширская,55.6557509,37.6500394
531,531,1774120,metro,Каширская,55.6559507,37.6496074
532,532,1774121,metro,Кантемировская,55.636453,37.655505
533,533,1774122,metro,Кантемировская,55.634831,37.657816
534,534,1774125,metro,Домодедовская,55.610022,37.7182563
535,535,1774126,metro,Сретенский бульвар,55.7663191,37.6366915
536,536,1774130,metro,Достоевская,55.7816457,37.6141122
537,537,1774131,metro,Достоевская,55.781279,37.614141
538,538,1774132,metro,Достоевская,55.781204,37.613435
539,539,1774133,metro,Марьина роща,55.793739,37.615957
540,540,1774134,metro,Бульвар Дмитрия Донского,55.568022,37.576568
541,541,1774135,metro,Бульвар Дмитрия Донского,55.56832,37.5768837
542,542,1774136,metro,Бульвар Дмитрия Донского,55.569988,37.577874
543,543,1774137,metro,Бульвар Дмитрия Донского,55.570296,37.578132
544,544,1774138,metro,Бульвар Дмитрия Донского,55.5706249,37.5766966
545,545,1774139,metro,Аннино,55.5835081,37.5971905
546,546,1774142,metro,Улица академика Янгеля,55.596086,37.601979
547,547,1774143,metro,Пражская,55.6104776,37.602867
548,548,1774144,metro,Пражская,55.6106299,37.6044868
549,549,1774145,metro,Пражская,55.613286,37.6047011
550,550,1774146,metro,Пражская,55.613371,37.60417
551,551,1774147,metro,Южная,55.6211368,37.6079826
552,552,1774148,metro,Южная,55.6216015,37.6092995
553,553,1774149,metro,Южная,55.6233815,37.6085884
554,554,1774150,metro,Южная,55.6228155,37.6097177
555,555,1774151,metro,Чертановская,55.6410713,37.6045774
556,556,1774152,metro,Чертановская,55.641728,37.604834
557,557,1774153,metro,Чертановская,55.641913,37.605188
558,558,1774154,metro,Чертановская,55.640484,37.605497
559,559,1774155,metro,Чертановская,55.640415,37.605674
560,560,1774156,metro,Нагатинская,55.68186,37.620974
561,561,1774157,metro,Нагатинская,55.684112,37.6236051
562,562,1774158,metro,Нагатинская,55.6838692,37.623651
563,563,1774159,metro,Чеховская,55.7660404,37.6081884
564,564,1774160,metro,Чеховская,55.765875,37.607782
565,565,1774161,metro,Чеховская,55.765593,37.608125
566,566,1774165,metro,Белорусская,55.7775707,37.5821305
567,567,1774167,metro,Маяковская,55.769542,37.597155
568,568,1774170,metro,Новокузнецкая,55.742303,37.629602
569,569,1774171,metro,Измайловская,55.787619,37.779864
570,570,1774172,metro,Измайловская,55.7877293,37.7833601
571,571,1774180,metro,Речной вокзал,55.854286,37.476757
572,572,1774183,metro,Войковская,55.8196524,37.4967874
573,573,1774184,metro,Сокол,55.8054549,37.5153342
574,574,1774187,metro,Речной вокзал,55.855784,37.475765
575,575,1774190,metro,Тургеневская,55.7657457,37.6375314
576,576,1774191,metro,Сухаревская,55.77295,37.632861
577,577,1774192,metro,Сухаревская,55.773015,37.631842
578,578,1774198,metro,Ботанический сад,55.846664,37.6393029
579,579,1774199,metro,Перово,55.7506879,37.785092
580,580,1774200,metro,Новогиреево,55.752147,37.815213
581,581,1774201,metro,Новогиреево,55.7518282,37.8143874
582,582,1774202,metro,Новогиреево,55.751609,37.8188234
583,583,1774203,metro,Новогиреево,55.7513073,37.8181855
584,584,1774204,metro,Тёплый стан,55.6178525,37.5082986
585,585,1774205,metro,Тёплый стан,55.6174952,37.5078859
586,586,1774206,metro,Тёплый стан,55.6173485,37.5083041
587,587,1774207,metro,Тёплый стан,55.620127,37.5054604
588,588,1774208,metro,Коньково,55.631832,37.519068
589,589,1774209,metro,Коньково,55.6321937,37.5178067
590,590,1774210,metro,Коньково,55.6341265,37.5191636
591,591,1774211,metro,Коньково,55.6347764,37.5193886
592,592,1774212,metro,Беляево,55.64166,37.5252102
593,593,1774213,metro,Беляево,55.641667,37.52602
594,594,1774214,metro,Беляево,55.643566,37.526585
595,595,1774215,metro,Беляево,55.6436769,37.5273536
596,596,1774216,metro,Калужская,55.657582,37.541653
597,597,1774217,metro,Новые Черёмушки,55.669269,37.5539665
598,598,1774218,metro,Новые Черёмушки,55.6710722,37.5551472
599,599,1774220,metro,Октябрьская,55.729146,37.610957
600,600,1774222,metro,Калужская,55.656396,37.539267
601,601,1774223,metro,Калужская,55.656039,37.539891
602,602,1774224,metro,Калужская,55.65792,37.540724
603,603,1774225,metro,Свиблово,55.8546056,37.65118
604,604,1774226,metro,Бабушкинская,55.868448,37.663208
605,605,1774227,metro,Бабушкинская,55.8707105,37.6643751
606,606,1774228,metro,Бабушкинская,55.870572,37.665231
607,607,1774233,metro,Перово,55.750544,37.784787
608,608,1774234,metro,Новые Черёмушки,55.670868,37.555662
609,609,1774235,metro,Профсоюзная,55.6771381,37.5616571
610,610,1774236,metro,Профсоюзная,55.676938,37.562204
611,611,1774237,metro,Профсоюзная,55.6787501,37.5634052
612,612,1774238,metro,Профсоюзная,55.6785501,37.5639475
613,613,1774239,metro,Академическая,55.6870202,37.5722186
614,614,1774240,metro,Академическая,55.6868261,37.5729207
615,615,1774241,metro,Академическая,55.6887732,37.5740988
616,616,1774242,metro,Академическая,55.6885839,37.5748037
617,617,1774245,metro,Шаболовская,55.7187168,37.6078527
618,618,1774247,metro,Китай-город,55.753211,37.633601
619,619,1774248,metro,Китай-город,55.753031,37.633214
620,620,1774249,metro,Китай-город,55.7570083,37.6318543
621,621,1774257,metro,Зябликово,55.611072,37.74495
622,622,1774258,metro,Петровско-Разумовская,55.8366001,37.5752041
623,623,1774259,metro,Владыкино,55.8460782,37.5894504
624,624,1774261,metro,Отрадное,55.862508,37.603396
625,625,1774262,metro,Преображенская площадь,55.7959432,37.7136586
626,626,1774263,metro,Преображенская площадь,55.7953691,37.7139381
627,627,1774264,metro,Шипиловская,55.6200017,37.7443096
628,628,1774265,metro,Братиславская,55.6590471,37.7498276
629,629,1774266,metro,Дубровка,55.7180916,37.6769216
630,630,1774267,metro,Римская,55.746918,37.680107
631,631,1774268,metro,Чкаловская,55.7559672,37.6581527
632,632,1774270,metro,Преображенская площадь,55.7952782,37.7142113
633,633,1774271,metro,Преображенская площадь,55.796357,37.7173709
634,634,1774272,metro,Преображенская площадь,55.796439,37.717312
635,635,1774273,metro,Черкизовская,55.8027286,37.7450544
636,636,1774274,metro,Жулебино,55.6842382,37.8542378
637,637,1774275,metro,Лермонтовский проспект,55.702099,37.849848
638,638,1774276,metro,Лермонтовский проспект,55.701738,37.850545
639,639,1774278,metro,Лермонтовский проспект,55.7005819,37.8525934
640,640,1774279,metro,Отрадное,55.862289,37.604135
641,641,1774280,metro,Бибирево,55.8838921,37.6042175
642,642,1774281,metro,Бибирево,55.883398,37.604883
643,643,1774282,metro,Бибирево,55.884416,37.601348
644,644,1774283,metro,Алтуфьево,55.8969868,37.5865234
645,645,1774284,metro,Алтуфьево,55.8966671,37.5877304
646,646,1774285,metro,Алтуфьево,55.8991659,37.5878807
647,647,1774286,metro,Алтуфьево,55.8988252,37.5864325
648,648,1774294,metro,Кропоткинская,55.7458379,37.6053881
649,649,1774298,metro,Охотный ряд,55.758783,37.617952
650,650,1774302,metro,Чистые пруды,55.7648289,37.6385347
651,651,1774305,metro,Комсомольская,55.774493,37.655702
652,652,1774306,metro,Комсомольская,55.7741984,37.6558441
653,653,1774307,metro,Комсомольская,55.7762387,37.6562468
654,654,1774311,metro,Преображенская площадь,55.7963262,37.7138546
655,655,1774312,metro,Преображенская площадь,55.7962682,37.7135247
656,656,1774313,metro,Белорусская,55.777624,37.58613
657,657,1774317,metro,Комсомольская,55.7750909,37.6565984
658,658,1774319,metro,Парк культуры,55.735313,37.593328
659,659,1774323,metro,Фили,55.746817,37.513817
660,660,1774324,metro,Фили,55.746908,37.51408
661,661,1774326,metro,Александровский сад,55.7522387,37.611553
662,662,1774328,metro,Выставочная,55.748092,37.543971
663,663,1774329,metro,Выставочная,55.750071,37.542796
664,664,1774330,metro,Автозаводская,55.7064354,37.6573197
665,665,1774332,metro,Алтуфьево,55.8992238,37.5864266
666,666,1774333,metro,Алтуфьево,55.8967211,37.5865178
667,667,1774334,metro,Алтуфьево,55.8970019,37.5877138
668,668,1774335,metro,Алтуфьево,55.898762,37.5878484
669,669,1774336,metro,Аннино,55.5838306,37.5966171
670,670,1774337,metro,Александровский сад,55.7519886,37.610305
671,671,1774338,metro,Александровский сад,55.7518779,37.6123922
672,672,1774339,metro,Александровский сад,55.7525264,37.6106381
673,673,1774340,metro,Алексеевская,55.8079292,37.6385402
674,674,1774341,metro,Аннино,55.5814637,37.5962094
675,675,1774342,metro,Арбатская,55.752386,37.603279
676,676,1774343,metro,Арбатская,55.7521203,37.6016349
677,677,1774344,metro,Аэропорт,55.8004,37.53066
678,678,1774345,metro,Аэропорт,55.8010499,37.5319322
679,679,1774346,metro,Аэропорт,55.799983,37.5343722
